Date : 2025-10-14 15:31:32
Directory : /home/lennart-k-hler/projects/dolphin
Total : 87 files,  516 codes, -190 comments, 156 blanks, all 482 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         25 |        192 |          0 |          1 |        193 |
| C++        |         46 |        183 |       -200 |         91 |         74 |
| CUDA C++   |          1 |         68 |          0 |         54 |        122 |
| CMake      |         10 |         43 |          0 |         10 |         53 |
| Makefile   |          1 |         43 |         10 |         15 |         68 |
| TypeScript |          1 |          2 |          0 |          1 |          3 |
| Markdown   |          2 |          0 |          0 |        -10 |        -10 |
| Ini        |          1 |        -15 |          0 |         -6 |        -21 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         87 |        516 |       -190 |        156 |        482 |
| . (Files)                                                                                                               |          3 |          6 |          0 |        -10 |         -4 |
| backends                                                                                                                |          6 |       -135 |       -200 |         -6 |       -341 |
| backends/cpu                                                                                                            |          3 |        -41 |       -178 |        -22 |       -241 |
| backends/cuda                                                                                                           |          3 |        -94 |        -22 |         16 |       -100 |
| build                                                                                                                   |         33 |        255 |         10 |         21 |        286 |
| build (Files)                                                                                                           |          3 |         40 |         10 |          9 |         59 |
| build/.cmake                                                                                                            |         23 |        179 |          0 |          1 |        180 |
| build/.cmake/api                                                                                                        |         23 |        179 |          0 |          1 |        180 |
| build/.cmake/api/v1                                                                                                     |         23 |        179 |          0 |          1 |        180 |
| build/.cmake/api/v1/reply                                                                                               |         23 |        179 |          0 |          1 |        180 |
| build/CMakeFiles                                                                                                        |          7 |         36 |          0 |         11 |         47 |
| build/CMakeFiles (Files)                                                                                                |          1 |          1 |          0 |          0 |          1 |
| build/CMakeFiles/backendlib.dir                                                                                         |          4 |         32 |          0 |         11 |         43 |
| build/CMakeFiles/dolphinlib.dir                                                                                         |          2 |          3 |          0 |          0 |          3 |
| configs                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| examples                                                                                                                |          1 |         28 |          9 |         10 |         47 |
| include                                                                                                                 |         20 |        165 |        -18 |         40 |        187 |
| include (Files)                                                                                                         |          4 |        -42 |         -1 |         -5 |        -48 |
| include/backend                                                                                                         |          5 |        312 |         23 |         86 |        421 |
| include/deconvolution                                                                                                   |         11 |       -105 |        -40 |        -41 |       -186 |
| include/deconvolution (Files)                                                                                           |          4 |       -119 |        -38 |        -40 |       -197 |
| include/deconvolution/algorithms                                                                                        |          7 |         14 |         -2 |         -1 |         11 |
| legacy                                                                                                                  |          3 |        100 |          4 |         30 |        134 |
| legacy (Files)                                                                                                          |          2 |         79 |          3 |         28 |        110 |
| legacy/unused                                                                                                           |          1 |         21 |          1 |          2 |         24 |
| lib                                                                                                                     |          4 |         79 |          9 |         53 |        141 |
| lib/cube                                                                                                                |          4 |         79 |          9 |         53 |        141 |
| lib/cube (Files)                                                                                                        |          1 |          1 |          0 |         -1 |          0 |
| lib/cube/include                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| lib/cube/src                                                                                                            |          2 |         77 |          9 |         54 |        140 |
| src                                                                                                                     |         16 |         17 |         -4 |         18 |         31 |
| src (Files)                                                                                                             |          3 |          5 |          0 |          0 |          5 |
| src/backend                                                                                                             |          2 |         70 |          3 |         17 |         90 |
| src/deconvolution                                                                                                       |          9 |        -60 |         -1 |          1 |        -60 |
| src/deconvolution (Files)                                                                                               |          3 |        -51 |          1 |         -4 |        -54 |
| src/deconvolution/algorithms                                                                                            |          6 |         -9 |         -2 |          5 |         -6 |
| src/frontend                                                                                                            |          2 |          2 |         -6 |          0 |         -4 |
| src/frontend (Files)                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| src/frontend/gui                                                                                                        |          1 |          1 |         -6 |          0 |         -5 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/lennart-k-hler/projects/dolphin/CMakeLists.txt                                                                    | CMake      |          6 |          0 |          0 |          6 |
| /home/lennart-k-hler/projects/dolphin/README_dev.md                                                                     | Markdown   |          8 |          0 |          0 |          8 |
| /home/lennart-k-hler/projects/dolphin/TODO.md                                                                           | Markdown   |         -8 |          0 |        -10 |        -18 |
| /home/lennart-k-hler/projects/dolphin/backends/cpu/CMakeLists.txt                                                       | CMake      |          1 |          0 |          0 |          1 |
| /home/lennart-k-hler/projects/dolphin/backends/cpu/CPUBackend.cpp                                                       | C++        |        -45 |       -170 |        -22 |       -237 |
| /home/lennart-k-hler/projects/dolphin/backends/cpu/CPUBackend.h                                                         | C++        |          3 |         -8 |          0 |         -5 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/CMakeLists.txt                                                      | CMake      |          1 |          0 |          1 |          2 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/CUDABackend.cpp                                                     | C++        |        -97 |        -21 |         13 |       -105 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/CUDABackend.h                                                       | C++        |          2 |         -1 |          2 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/cache-v2-d5676415438519c025b0.json                      | JSON       |      3,839 |          0 |          1 |      3,840 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/cache-v2-f4fa587d059c9e4d5e7a.json                      | JSON       |     -3,839 |          0 |         -1 |     -3,840 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/cmakeFiles-v1-2506b16d0ea5eeff6166.json                 | JSON       |        444 |          0 |          1 |        445 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/cmakeFiles-v1-4cc205a9fb6c1a8ec484.json                 | JSON       |       -429 |          0 |         -1 |       -430 |
