Date : 2025-12-18 15:55:01
Directory : /home/lennart-k-hler/projects/dolphin
Total : 140 files,  4021 codes, 604 comments, 779 blanks, all 5404 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |         43 |      1,499 |          0 |          5 |      1,504 |
| C++         |         50 |      1,426 |        506 |        478 |      2,410 |
| CMake       |         24 |        386 |          0 |         91 |        477 |
| Makefile    |          4 |        295 |         98 |        118 |        511 |
| XML         |          5 |        198 |          0 |          5 |        203 |
| Markdown    |          3 |        122 |          0 |         53 |        175 |
| Log         |          5 |         55 |          0 |         12 |         67 |
| CMake Cache |          1 |         30 |          0 |         12 |         42 |
| TypeScript  |          5 |         10 |          0 |          5 |         15 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        140 |      4,021 |        604 |        779 |      5,404 |
| . (Files)                                                                                                                           |          2 |         14 |          0 |          5 |         19 |
| backends                                                                                                                            |          8 |        911 |        100 |        226 |      1,237 |
| backends/cpu                                                                                                                        |          3 |         11 |         -2 |          2 |         11 |
| backends/cuda                                                                                                                       |          2 |          6 |          3 |          4 |         13 |
| backends/openmp                                                                                                                     |          3 |        894 |         99 |        220 |      1,213 |
| build                                                                                                                               |         81 |      2,305 |         98 |        215 |      2,618 |
| build (Files)                                                                                                                       |          5 |        204 |         31 |         54 |        289 |
| build/.cmake                                                                                                                        |         41 |      1,450 |          0 |          5 |      1,455 |
| build/.cmake/api                                                                                                                    |         41 |      1,450 |          0 |          5 |      1,455 |
| build/.cmake/api/v1                                                                                                                 |         41 |      1,450 |          0 |          5 |      1,455 |
| build/.cmake/api/v1/reply                                                                                                           |         41 |      1,450 |          0 |          5 |      1,455 |
| build/CMakeFiles                                                                                                                    |          3 |         21 |          0 |          0 |         21 |
| build/CMakeFiles (Files)                                                                                                            |          1 |          6 |          0 |          0 |          6 |
| build/CMakeFiles/dolphinlib.dir                                                                                                     |          2 |         15 |          0 |          0 |         15 |
| build/Testing                                                                                                                       |         10 |        253 |          0 |         17 |        270 |
| build/Testing/20251211-0848                                                                                                         |          1 |         34 |          0 |          1 |         35 |
| build/Testing/20251212-0903                                                                                                         |          1 |         34 |          0 |          1 |         35 |
| build/Testing/20251215-0920                                                                                                         |          1 |         34 |          0 |          1 |         35 |
| build/Testing/20251216-0919                                                                                                         |          1 |         62 |          0 |          1 |         63 |
| build/Testing/20251218-0919                                                                                                         |          1 |         34 |          0 |          1 |         35 |
| build/Testing/Temporary                                                                                                             |          5 |         55 |          0 |         12 |         67 |
| build/backends                                                                                                                      |          6 |        174 |         49 |         72 |        295 |
| build/backends/openmp                                                                                                               |          6 |        174 |         49 |         72 |        295 |
| build/backends/openmp (Files)                                                                                                       |          2 |        133 |         49 |         57 |        239 |
| build/backends/openmp/CMakeFiles                                                                                                    |          4 |         41 |          0 |         15 |         56 |
| build/backends/openmp/CMakeFiles (Files)                                                                                            |          1 |         12 |          0 |          5 |         17 |
| build/backends/openmp/CMakeFiles/openmp_backend.dir                                                                                 |          3 |         29 |          0 |         10 |         39 |
| build/tests                                                                                                                         |         16 |        203 |         18 |         67 |        288 |
| build/tests (Files)                                                                                                                 |          2 |         29 |          6 |          9 |         44 |
| build/tests/CMakeFiles                                                                                                              |          6 |         58 |          0 |         20 |         78 |
| build/tests/CMakeFiles/fftw_multithreading_test.dir                                                                                 |          3 |         29 |          0 |         10 |         39 |
| build/tests/CMakeFiles/fftw_size_decomposition_test.dir                                                                             |          3 |         29 |          0 |         10 |         39 |
| build/tests/backends                                                                                                                |          8 |        116 |         12 |         38 |        166 |
| build/tests/backends (Files)                                                                                                        |          2 |         58 |         12 |         18 |         88 |
| build/tests/backends/CMakeFiles                                                                                                     |          6 |         58 |          0 |         20 |         78 |
| build/tests/backends/CMakeFiles/cufft_vs_fftw_comparison.dir                                                                        |          3 |         29 |          0 |         10 |         39 |
| build/tests/backends/CMakeFiles/openmp_test.dir                                                                                     |          3 |         29 |          0 |         10 |         39 |
| configs                                                                                                                             |          1 |         -5 |          0 |          0 |         -5 |
| include                                                                                                                             |         23 |         62 |         76 |         31 |        169 |
| include (Files)                                                                                                                     |          6 |        364 |         74 |         86 |        524 |
| include/IO                                                                                                                          |          2 |         31 |          9 |          9 |         49 |
| include/backend                                                                                                                     |          3 |          3 |          0 |          1 |          4 |
| include/deconvolution                                                                                                               |         12 |       -336 |         -7 |        -65 |       -408 |
| include/deconvolution (Files)                                                                                                       |          3 |       -247 |        -36 |        -61 |       -344 |
| include/deconvolution/deconvolutionStrategies                                                                                       |          9 |        -89 |         29 |         -4 |        -64 |
| src                                                                                                                                 |         18 |        -49 |        218 |         45 |        214 |
| src (Files)                                                                                                                         |          2 |         10 |         18 |          7 |         35 |
| src/IO                                                                                                                              |          2 |        222 |        220 |        110 |        552 |
| src/backend                                                                                                                         |          1 |          0 |          3 |          4 |          7 |
| src/deconvolution                                                                                                                   |         12 |       -276 |        -28 |        -76 |       -380 |
| src/deconvolution (Files)                                                                                                           |          3 |          6 |          0 |         -1 |          5 |
| src/deconvolution/algorithms                                                                                                        |          1 |        -22 |         -8 |        -12 |        -42 |
| src/deconvolution/deconvolutionStrategies                                                                                           |          8 |       -260 |        -20 |        -63 |       -343 |
| src/hyperstack                                                                                                                      |          1 |         -5 |          5 |          0 |          0 |
| tests                                                                                                                               |          7 |        783 |        112 |        257 |      1,152 |
| tests (Files)                                                                                                                       |          5 |        528 |         83 |        181 |        792 |
| tests/backends                                                                                                                      |          2 |        255 |         29 |         76 |        360 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                            | language    | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /home/lennart-k-hler/projects/dolphin/CMakeLists.txt                                                                                | CMake       |         10 |          0 |          1 |         11 |
| /home/lennart-k-hler/projects/dolphin/TODO.md                                                                                       | Markdown    |          4 |          0 |          4 |          8 |
| /home/lennart-k-hler/projects/dolphin/backends/cpu/CMakeLists.txt                                                                   | CMake       |          6 |          0 |         -1 |          5 |
| /home/lennart-k-hler/projects/dolphin/backends/cpu/CPUBackend.cpp                                                                   | C++         |          4 |         -1 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/backends/cpu/CPUBackend.h                                                                     | C++         |          1 |         -1 |          2 |          2 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/CUDABackend.cpp                                                                 | C++         |          5 |          4 |          2 |         11 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/CUDABackend.h                                                                   | C++         |          1 |         -1 |          2 |          2 |
| /home/lennart-k-hler/projects/dolphin/backends/openmp/CMakeLists.txt                                                                | CMake       |         35 |          0 |          9 |         44 |
| /home/lennart-k-hler/projects/dolphin/backends/openmp/OpenMPBackend.cpp                                                             | C++         |        672 |         61 |        147 |        880 |
| /home/lennart-k-hler/projects/dolphin/backends/openmp/OpenMPBackend.h                                                               | C++         |        187 |         38 |         64 |        289 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/cache-v2-62c4d000bc5ce89e3e87.json                                  | JSON        |      4,519 |          0 |          1 |      4,520 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/cache-v2-879d3b141295eaea1089.json                                  | JSON        |     -4,323 |          0 |         -1 |     -4,324 |
