Date : 2026-02-02 14:43:25
Directory : /home/lennart-k-hler/projects/dolphin
Total : 1920 files,  515691 codes, 54848 comments, 114652 blanks, all 685191 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C++                |      1,001 |    412,627 |     50,270 |     92,251 |    555,148 |
| Markdown           |        314 |     40,154 |          9 |     12,996 |     53,159 |
| CMake              |        284 |     12,628 |          0 |      2,503 |     15,131 |
| JSON               |         34 |     12,474 |          0 |         47 |     12,521 |
| YAML               |         70 |      8,369 |        314 |        685 |      9,368 |
| Makefile           |         46 |      6,185 |      2,147 |      2,478 |     10,810 |
| C                  |         22 |      6,007 |        700 |      1,275 |      7,982 |
| XML                |         38 |      5,935 |         11 |         37 |      5,983 |
| CMake Cache        |          8 |      3,550 |          0 |        808 |      4,358 |
| Objective-C++      |          7 |      1,820 |        430 |        417 |      2,667 |
| Log                |          3 |      1,726 |          0 |        111 |      1,837 |
| CUDA C++           |          6 |      1,726 |        225 |        540 |      2,491 |
| Python             |         13 |      1,507 |        644 |        287 |      2,438 |
| MS SQL             |          1 |        238 |          3 |          4 |        245 |
| Shell Script       |         10 |        203 |         41 |         81 |        325 |
| HTML               |          3 |         83 |          0 |          5 |         88 |
| TypeScript         |         36 |         72 |          0 |         36 |        108 |
| GLSL               |          4 |         65 |          0 |         17 |         82 |
| Docker             |          2 |         62 |         34 |         17 |        113 |
| Jinja              |          3 |         56 |          0 |          9 |         65 |
| Ini                |          1 |         48 |          0 |         17 |         65 |
| JSON with Comments |          1 |         47 |         13 |          2 |         62 |
| Properties         |          3 |         43 |          4 |          9 |         56 |
| reStructuredText   |          1 |         22 |          0 |          6 |         28 |
| Swift              |          1 |         18 |          2 |          3 |         23 |
| pip requirements   |          5 |         15 |          0 |          7 |         22 |
| Lua                |          1 |          7 |          0 |          2 |          9 |
| PostCSS            |          1 |          3 |          1 |          1 |          5 |
| Gradle             |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |      1,920 |    515,691 |     54,848 |    114,652 |    685,191 |
