Date : 2025-11-17 14:40:49
Directory : /home/lennart-k-hler/projects/dolphin
Total : 217 files,  3929 codes, 1514 comments, 889 blanks, all 6332 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |         33 |      1,809 |          0 |          7 |      1,816 |
| C++          |        117 |      1,081 |      1,385 |        509 |      2,975 |
| CMake        |         32 |        456 |          0 |        117 |        573 |
| Makefile     |          6 |        248 |        125 |        118 |        491 |
| XML          |          5 |        170 |          0 |          5 |        175 |
| Markdown     |          5 |         98 |          0 |         62 |        160 |
| Log          |          8 |         82 |          0 |         19 |        101 |
| TypeScript   |          7 |         14 |          0 |          7 |         21 |
| Shell Script |          1 |          5 |          4 |          3 |         12 |
| CMake Cache  |          1 |          4 |          0 |          2 |          6 |
| CUDA C++     |          2 |        -38 |          0 |         40 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        217 |      3,929 |      1,514 |        889 |      6,332 |
| . (Files)                                                                                                                   |          5 |         51 |          0 |         39 |         90 |
| Testing                                                                                                                     |          1 |          3 |          0 |          1 |          4 |
| Testing/Temporary                                                                                                           |          1 |          3 |          0 |          1 |          4 |
| backends                                                                                                                    |          8 |        576 |        250 |        200 |      1,026 |
| backends/cpu                                                                                                                |          3 |        203 |         44 |         70 |        317 |
| backends/cuda                                                                                                               |          5 |        373 |        206 |        130 |        709 |
| build                                                                                                                       |         84 |      2,642 |        125 |        250 |      3,017 |
| build (Files)                                                                                                               |          5 |        -35 |          3 |        -13 |        -45 |
| build/.cmake                                                                                                                |         30 |      1,800 |          0 |          6 |      1,806 |
| build/.cmake/api                                                                                                            |         30 |      1,800 |          0 |          6 |      1,806 |
| build/.cmake/api/v1                                                                                                         |         30 |      1,800 |          0 |          6 |      1,806 |
| build/.cmake/api/v1/reply                                                                                                   |         30 |      1,800 |          0 |          6 |      1,806 |
| build/CMakeFiles                                                                                                            |          3 |         -7 |          0 |          0 |         -7 |
| build/CMakeFiles (Files)                                                                                                    |          1 |          8 |          0 |          0 |          8 |
| build/CMakeFiles/dolphinlib.dir                                                                                             |          2 |        -15 |          0 |          0 |        -15 |
| build/Testing                                                                                                               |         12 |        249 |          0 |         23 |        272 |
| build/Testing/20251110-1226                                                                                                 |          1 |         34 |          0 |          1 |         35 |
| build/Testing/20251111-1034                                                                                                 |          1 |         34 |          0 |          1 |         35 |
| build/Testing/20251112-1041                                                                                                 |          1 |         34 |          0 |          1 |         35 |
| build/Testing/20251114-0903                                                                                                 |          1 |         34 |          0 |          1 |         35 |
| build/Testing/20251117-0846                                                                                                 |          1 |         34 |          0 |          1 |         35 |
| build/Testing/Temporary                                                                                                     |          7 |         79 |          0 |         18 |         97 |
| build/backends                                                                                                              |          4 |         35 |          7 |         10 |         52 |
| build/backends/cpu                                                                                                          |          1 |          7 |          2 |          2 |         11 |
| build/backends/cuda                                                                                                         |          3 |         28 |          5 |          8 |         41 |
| build/backends/cuda (Files)                                                                                                 |          1 |         25 |          5 |          8 |         38 |
| build/backends/cuda/CMakeFiles                                                                                              |          2 |          3 |          0 |          0 |          3 |
| build/backends/cuda/CMakeFiles/cuda_backend.dir                                                                             |          2 |          3 |          0 |          0 |          3 |
| build/cube                                                                                                                  |          1 |          7 |          2 |          2 |         11 |
