Date : 2025-10-02 11:32:26
Directory : /home/lennart-k-hler/projects/dolphin
Total : 432 files,  228832 codes, 31312 comments, 48540 blanks, all 308684 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |        228 |    190,185 |     29,171 |     41,989 |    261,345 |
| Markdown         |         37 |     13,841 |          0 |      3,570 |     17,411 |
| JSON             |         21 |      7,463 |          0 |         24 |      7,487 |
| XML              |         28 |      4,433 |          2 |          9 |      4,444 |
| CUDA C++         |          5 |      2,432 |        313 |        610 |      3,355 |
| Makefile         |         22 |      2,243 |        678 |        881 |      3,802 |
| YAML             |         15 |      1,991 |         73 |        123 |      2,187 |
| Objective-C++    |          7 |      1,820 |        430 |        417 |      2,667 |
| CMake            |         38 |      1,379 |          0 |        303 |      1,682 |
| C                |          7 |      1,229 |        255 |        241 |      1,725 |
| CMake Cache      |          1 |        852 |          0 |        194 |      1,046 |
| Python           |          5 |        692 |        386 |        107 |      1,185 |
| Ini              |          3 |        123 |          0 |         44 |        167 |
| GLSL             |          4 |         65 |          0 |         17 |         82 |
| HTML             |          1 |         65 |          0 |          1 |         66 |
| TypeScript       |          7 |         14 |          0 |          7 |         21 |
| pip requirements |          1 |          2 |          0 |          1 |          3 |
| Shell Script     |          1 |          2 |          4 |          1 |          7 |
| Gradle           |          1 |          1 |          0 |          1 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        432 |    228,832 |     31,312 |     48,540 |    308,684 |
| . (Files)                                                                                                                 |          7 |        492 |          0 |        151 |        643 |
| .idea                                                                                                                     |          5 |        610 |          0 |          0 |        610 |
| .roo                                                                                                                      |          4 |        370 |          0 |        103 |        473 |
| .roo/rules-architect                                                                                                      |          1 |        139 |          0 |         34 |        173 |
| .roo/rules-ask                                                                                                            |          1 |         44 |          0 |         24 |         68 |
| .roo/rules-code                                                                                                           |          1 |        107 |          0 |         25 |        132 |
| .roo/rules-debug                                                                                                          |          1 |         80 |          0 |         20 |        100 |
| backends                                                                                                                  |          6 |      1,113 |        351 |        268 |      1,732 |
| backends/cpu                                                                                                              |          3 |        632 |        217 |        149 |        998 |
| backends/cuda                                                                                                             |          3 |        481 |        134 |        119 |        734 |
| build                                                                                                                     |         73 |     96,893 |        619 |     24,733 |    122,245 |
| build (Files)                                                                                                             |          5 |      2,537 |        252 |        636 |      3,425 |
| build/.cmake                                                                                                              |         17 |      6,988 |          0 |         16 |      7,004 |
| build/.cmake/api                                                                                                          |         17 |      6,988 |          0 |         16 |      7,004 |
| build/.cmake/api/v1                                                                                                       |         17 |      6,988 |          0 |         16 |      7,004 |
| build/.cmake/api/v1/query                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| build/.cmake/api/v1/query/client-vscode                                                                                   |          1 |          1 |          0 |          0 |          1 |
